Data czas,Energia,Dlug. dnia,Typ dnia,Pora roku
2015.09.22 11:00:00,296.53700000000003,12.25,1,3
2015.09.22 12:00:00,318.326,12.25,1,3
2015.09.22 13:00:00,360.502,12.25,1,3
2015.09.22 14:00:00,334.549,12.25,1,3
2015.09.22 15:00:00,330.969,12.25,1,3
2015.09.22 16:00:00,302.006,12.25,1,3
2015.09.22 17:00:00,323.834,12.25,1,3
2015.09.22 18:00:00,369.643,12.25,1,3
2015.09.22 19:00:00,434.95000000000005,12.25,1,3
2015.09.22 20:00:00,452.998,12.25,1,3
2015.09.22 21:00:00,419.97099999999995,12.25,1,3
2015.09.22 22:00:00,383.061,12.25,1,3
2015.09.22 23:00:00,299.80100000000004,12.25,1,3
2015.09.23 00:00:00,118.113,12.183,1,3
2015.09.23 01:00:00,23.253,12.183,1,3
2015.09.23 02:00:00,17.948,12.183,1,3
2015.09.23 03:00:00,35.211,12.183,1,3
2015.09.23 04:00:00,302.067,12.183,1,3
2015.09.23 05:00:00,292.325,12.183,1,3
2015.09.23 06:00:00,314.573,12.183,1,3
2015.09.23 07:00:00,338.519,12.183,1,3
2015.09.23 08:00:00,355.37,12.183,1,3
2015.09.23 09:00:00,353.98199999999997,12.183,1,3
2015.09.23 10:00:00,337.61899999999997,12.183,1,3
2015.09.23 11:00:00,324.303,12.183,1,3
2015.09.23 12:00:00,312.927,12.183,1,3
2015.09.23 13:00:00,322.97599999999994,12.183,1,3
2015.09.23 14:00:00,324.49699999999996,12.183,1,3
2015.09.23 15:00:00,326.848,12.183,1,3
2015.09.23 16:00:00,323.425,12.183,1,3
2015.09.23 17:00:00,337.64,12.183,1,3
2015.09.23 18:00:00,350.471,12.183,1,3
2015.09.23 19:00:00,392.026,12.183,1,3
2015.09.23 20:00:00,0.5680000000000001,12.183,1,3
2015.09.23 21:00:00,0.556,12.183,1,3
2015.09.23 22:00:00,0.667,12.183,1,3
2015.09.23 23:00:00,0.5920000000000001,12.183,1,3
2015.09.24 00:00:00,0.8520000000000001,12.1,1,3
2015.09.24 01:00:00,0.788,12.1,1,3
2015.09.24 02:00:00,0.453,12.1,1,3
2015.09.24 03:00:00,0.656,12.1,1,3
2015.09.24 04:00:00,0.6539999999999999,12.1,1,3
2015.09.24 05:00:00,0.916,12.1,1,3
2015.09.24 06:00:00,0.9159999999999999,12.1,1,3
2015.09.24 07:00:00,1.329,12.1,1,3
2015.09.24 08:00:00,51.32899999999999,12.1,1,3
2015.09.24 09:00:00,157.367,12.1,1,3
2015.09.24 10:00:00,76.526,12.1,1,3
2015.09.24 11:00:00,108.96100000000001,12.1,1,3
2015.09.24 12:00:00,94.157,12.1,1,3
2015.09.24 13:00:00,87.416,12.1,1,3
2015.09.24 14:00:00,82.63,12.1,1,3
2015.09.24 15:00:00,84.595,12.1,1,3
2015.09.24 16:00:00,87.195,12.1,1,3
2015.09.24 17:00:00,79.156,12.1,1,3
2015.09.24 18:00:00,90.789,12.1,1,3
2015.09.24 19:00:00,123.22200000000001,12.1,1,3
2015.09.24 20:00:00,108.477,12.1,1,3
2015.09.24 21:00:00,112.74900000000002,12.1,1,3
2015.09.24 22:00:00,106.487,12.1,1,3
2015.09.24 23:00:00,56.76299999999999,12.1,1,3
2015.09.25 00:00:00,18.119999999999997,12.05,2,3
2015.09.25 01:00:00,18.134,12.05,2,3
2015.09.25 02:00:00,31.900000000000002,12.05,2,3
2015.09.25 03:00:00,74.947,12.05,2,3
2015.09.25 04:00:00,60.866,12.05,2,3
2015.09.25 05:00:00,67.228,12.05,2,3
2015.09.25 06:00:00,82.21900000000001,12.05,2,3
2015.09.25 07:00:00,81.562,12.05,2,3
2015.09.25 08:00:00,90.94399999999999,12.05,2,3
2015.09.25 09:00:00,100.417,12.05,2,3
2015.09.25 10:00:00,87.315,12.05,2,3
2015.09.25 11:00:00,80.447,12.05,2,3
2015.09.25 12:00:00,93.26599999999999,12.05,2,3
2015.09.25 13:00:00,83.08699999999999,12.05,2,3
2015.09.25 14:00:00,82.024,12.05,2,3
2015.09.25 15:00:00,87.04599999999999,12.05,2,3
2015.09.25 16:00:00,90.124,12.05,2,3
2015.09.25 17:00:00,96.315,12.05,2,3
2015.09.25 18:00:00,100.70599999999999,12.05,2,3
2015.09.25 19:00:00,101.91999999999999,12.05,2,3
2015.09.25 20:00:00,99.508,12.05,2,3
2015.09.25 21:00:00,108.76100000000001,12.05,2,3
2015.09.25 22:00:00,102.63900000000001,12.05,2,3
2015.09.25 23:00:00,67.727,12.05,2,3
2015.09.26 00:00:00,31.927,11.967,3,3
2015.09.26 01:00:00,27.66,11.967,3,3
2015.09.26 02:00:00,42.541,11.967,3,3
2015.09.26 03:00:00,78.15700000000001,11.967,3,3
2015.09.26 04:00:00,68.10900000000001,11.967,3,3
2015.09.26 05:00:00,65.831,11.967,3,3
2015.09.26 06:00:00,69.496,11.967,3,3
2015.09.26 07:00:00,81.905,11.967,3,3
2015.09.26 08:00:00,103.54499999999999,11.967,3,3
2015.09.26 09:00:00,106.989,11.967,3,3
2015.09.26 10:00:00,99.582,11.967,3,3
2015.09.26 11:00:00,94.13399999999999,11.967,3,3
2015.09.26 12:00:00,100.963,11.967,3,3
2015.09.26 13:00:00,96.91699999999999,11.967,3,3
2015.09.26 14:00:00,96.88499999999999,11.967,3,3
2015.09.26 15:00:00,102.975,11.967,3,3
2015.09.26 16:00:00,88.57900000000001,11.967,3,3
2015.09.26 17:00:00,94.286,11.967,3,3
2015.09.26 18:00:00,98.038,11.967,3,3
2015.09.26 19:00:00,109.137,11.967,3,3
2015.09.26 20:00:00,100.62,11.967,3,3
2015.09.26 21:00:00,103.93299999999999,11.967,3,3
2015.09.26 22:00:00,107.07300000000001,11.967,3,3
2015.09.26 23:00:00,76.13300000000001,11.967,3,3
2015.09.27 00:00:00,59.68000000000001,11.9,4,3
2015.09.27 01:00:00,51.071,11.9,4,3
2015.09.27 02:00:00,59.480999999999995,11.9,4,3
2015.09.27 03:00:00,68.771,11.9,4,3
2015.09.27 04:00:00,67.333,11.9,4,3
2015.09.27 05:00:00,63.870000000000005,11.9,4,3
2015.09.27 06:00:00,67.38300000000001,11.9,4,3
2015.09.27 07:00:00,78.77199999999999,11.9,4,3
2015.09.27 08:00:00,96.761,11.9,4,3
2015.09.27 09:00:00,109.29400000000001,11.9,4,3
2015.09.27 10:00:00,114.311,11.9,4,3
2015.09.27 11:00:00,107.72,11.9,4,3
2015.09.27 12:00:00,106.96300000000001,11.9,4,3
2015.09.27 13:00:00,100.151,11.9,4,3
2015.09.27 14:00:00,93.04499999999999,11.9,4,3
2015.09.27 15:00:00,85.46000000000001,11.9,4,3
2015.09.27 16:00:00,86.711,11.9,4,3
2015.09.27 17:00:00,93.321,11.9,4,3
2015.09.27 18:00:00,104.08699999999999,11.9,4,3
2015.09.27 19:00:00,130.178,11.9,4,3
2015.09.27 20:00:00,135.325,11.9,4,3
2015.09.27 21:00:00,129.94799999999998,11.9,4,3
2015.09.27 22:00:00,104.454,11.9,4,3
2015.09.27 23:00:00,61.065,11.9,4,3
2015.09.28 00:00:00,29.695,11.817,1,3
2015.09.28 01:00:00,23.659,11.817,1,3
2015.09.28 02:00:00,37.116,11.817,1,3
2015.09.28 03:00:00,80.29400000000001,11.817,1,3
2015.09.28 04:00:00,68.908,11.817,1,3
2015.09.28 05:00:00,74.437,11.817,1,3
2015.09.28 06:00:00,87.79400000000001,11.817,1,3
2015.09.28 07:00:00,83.434,11.817,1,3
2015.09.28 08:00:00,88.15100000000001,11.817,1,3
2015.09.28 09:00:00,116.76700000000001,11.817,1,3
2015.09.28 10:00:00,91.05,11.817,1,3
2015.09.28 11:00:00,84.082,11.817,1,3
2015.09.28 12:00:00,81.37700000000001,11.817,1,3
2015.09.28 13:00:00,94.28,11.817,1,3
2015.09.28 14:00:00,86.97,11.817,1,3
2015.09.28 15:00:00,93.29599999999999,11.817,1,3
2015.09.28 16:00:00,95.304,11.817,1,3
2015.09.28 17:00:00,97.99100000000001,11.817,1,3
2015.09.28 18:00:00,117.52999999999999,11.817,1,3
2015.09.28 19:00:00,187.989,11.817,1,3
2015.09.28 20:00:00,214.214,11.817,1,3
2015.09.28 21:00:00,223.12800000000001,11.817,1,3
2015.09.28 22:00:00,227.083,11.817,1,3
2015.09.28 23:00:00,184.714,11.817,1,3
2015.09.29 00:00:00,162.73799999999997,11.75,1,3
2015.09.29 01:00:00,163.35000000000002,11.75,1,3
2015.09.29 02:00:00,167.81799999999996,11.75,1,3
2015.09.29 03:00:00,185.664,11.75,1,3
2015.09.29 04:00:00,185.329,11.75,1,3
2015.09.29 05:00:00,195.47699999999998,11.75,1,3
2015.09.29 06:00:00,204.59099999999995,11.75,1,3
2015.09.29 07:00:00,336.767,11.75,1,3
2015.09.29 08:00:00,746.4079999999999,11.75,1,3
2015.09.29 09:00:00,766.9530000000003,11.75,1,3
2015.09.29 10:00:00,814.7990000000002,11.75,1,3
2015.09.29 11:00:00,534.8870000000001,11.75,1,3
2015.09.29 12:00:00,634.7789999999999,11.75,1,3
2015.09.29 13:00:00,627.2579999999999,11.75,1,3
2015.09.29 14:00:00,556.1020000000001,11.75,1,3
2015.09.29 15:00:00,525.63,11.75,1,3
2015.09.29 16:00:00,559.9630000000001,11.75,1,3
2015.09.29 17:00:00,625.833,11.75,1,3
2015.09.29 18:00:00,863.5940000000002,11.75,1,3
2015.09.29 19:00:00,859.7290000000004,11.75,1,3
2015.09.29 20:00:00,907.3389999999999,11.75,1,3
2015.09.29 21:00:00,887.4160000000002,11.75,1,3
2015.09.29 22:00:00,815.116,11.75,1,3
2015.09.29 23:00:00,1040.6839999999997,11.75,1,3
2015.09.30 00:00:00,1070.21,11.667,1,3
2015.09.30 01:00:00,1097.5739999999998,11.667,1,3
2015.09.30 02:00:00,1127.03,11.667,1,3
2015.09.30 03:00:00,1263.879,11.667,1,3
2015.09.30 04:00:00,1239.7440000000004,11.667,1,3
2015.09.30 05:00:00,1299.8900000000003,11.667,1,3
2015.09.30 06:00:00,1287.6670000000001,11.667,1,3
2015.09.30 07:00:00,1313.7479999999998,11.667,1,3
2015.09.30 08:00:00,1236.9260000000002,11.667,1,3
2015.09.30 09:00:00,1194.7970000000003,11.667,1,3
2015.09.30 10:00:00,1069.2080000000003,11.667,1,3
2015.09.30 11:00:00,1023.5169999999998,11.667,1,3
2015.09.30 12:00:00,861.1999999999998,11.667,1,3
2015.09.30 13:00:00,801.3940000000001,11.667,1,3
2015.09.30 14:00:00,777.4810000000001,11.667,1,3
2015.09.30 15:00:00,743.1430000000003,11.667,1,3
2015.09.30 16:00:00,741.1299999999999,11.667,1,3
2015.09.30 17:00:00,812.9350000000001,11.667,1,3
2015.09.30 18:00:00,950.7659999999998,11.667,1,3
2015.09.30 19:00:00,1058.826,11.667,1,3
2015.09.30 20:00:00,1108.8129999999996,11.667,1,3
2015.09.30 21:00:00,1152.148,11.667,1,3
2015.09.30 22:00:00,1205.5060000000003,11.667,1,3
2015.09.30 23:00:00,1146.543,11.667,1,3
2015.10.01 00:00:00,1116.0879999999997,11.617,1,3
2015.10.01 01:00:00,1181.6189999999997,11.617,1,3
2015.10.01 02:00:00,1234.2430000000004,11.617,1,3
2015.10.01 03:00:00,1313.148,11.617,1,3
2015.10.01 04:00:00,1333.789,11.617,1,3
2015.10.01 05:00:00,1345.2779999999998,11.617,1,3
2015.10.01 06:00:00,1361.658,11.617,1,3
2015.10.01 07:00:00,1342.245,11.617,1,3
2015.10.01 08:00:00,1245.051,11.617,1,3
2015.10.01 09:00:00,1136.4580000000003,11.617,1,3
2015.10.01 10:00:00,988.5349999999997,11.617,1,3
2015.10.01 11:00:00,894.7299999999998,11.617,1,3
2015.10.01 12:00:00,776.7919999999999,11.617,1,3
2015.10.01 13:00:00,686.7390000000003,11.617,1,3
2015.10.01 14:00:00,636.662,11.617,1,3
2015.10.01 15:00:00,596.633,11.617,1,3
2015.10.01 16:00:00,635.1850000000001,11.617,1,3
2015.10.01 17:00:00,700.4589999999998,11.617,1,3
2015.10.01 18:00:00,781.5579999999998,11.617,1,3
2015.10.01 19:00:00,880.3860000000002,11.617,1,3
2015.10.01 20:00:00,911.8440000000003,11.617,1,3
2015.10.01 21:00:00,947.5760000000001,11.617,1,3
2015.10.01 22:00:00,982.4100000000002,11.617,1,3
2015.10.01 23:00:00,946.965,11.617,1,3
2015.10.02 00:00:00,928.3519999999996,11.533,2,3
2015.10.02 01:00:00,966.2570000000003,11.533,2,3
2015.10.02 02:00:00,975.6830000000001,11.533,2,3
2015.10.02 03:00:00,1025.5039999999997,11.533,2,3
2015.10.02 04:00:00,1023.752,11.533,2,3
2015.10.02 05:00:00,1041.8719999999998,11.533,2,3
2015.10.02 06:00:00,1040.673,11.533,2,3
2015.10.02 07:00:00,964.2360000000001,11.533,2,3
2015.10.02 08:00:00,933.9549999999998,11.533,2,3
2015.10.02 09:00:00,875.3399999999999,11.533,2,3
2015.10.02 10:00:00,855.7539999999999,11.533,2,3
2015.10.02 11:00:00,803.2739999999999,11.533,2,3
2015.10.02 12:00:00,747.3740000000003,11.533,2,3
2015.10.02 13:00:00,766.6350000000003,11.533,2,3
2015.10.02 14:00:00,683.4829999999998,11.533,2,3
2015.10.02 15:00:00,599.9439999999997,11.533,2,3
2015.10.02 16:00:00,632.9039999999999,11.533,2,3
2015.10.02 17:00:00,711.3100000000001,11.533,2,3
2015.10.02 18:00:00,1537.5789999999995,11.533,2,3
2015.10.02 19:00:00,1704.1109999999999,11.533,2,3
2015.10.02 20:00:00,1817.6179999999995,11.533,2,3
2015.10.02 21:00:00,1799.5210000000002,11.533,2,3
2015.10.02 22:00:00,1900.7720000000008,11.533,2,3
2015.10.02 23:00:00,1819.192000000001,11.533,2,3
2015.10.03 00:00:00,1572.9350000000002,11.467,3,3
2015.10.03 01:00:00,1551.184,11.467,3,3
2015.10.03 02:00:00,1650.115,11.467,3,3
2015.10.03 03:00:00,1781.6290000000006,11.467,3,3
2015.10.03 04:00:00,1999.275000000001,11.467,3,3
2015.10.03 05:00:00,2083.1739999999995,11.467,3,3
2015.10.03 06:00:00,2112.015,11.467,3,3
2015.10.03 07:00:00,2161.8559999999998,11.467,3,3
2015.10.03 08:00:00,2203.2860000000005,11.467,3,3
2015.10.03 09:00:00,1924.460999999999,11.467,3,3
2015.10.03 10:00:00,1764.0180000000005,11.467,3,3
2015.10.03 11:00:00,1531.863,11.467,3,3
2015.10.03 12:00:00,1315.7819999999992,11.467,3,3
2015.10.03 13:00:00,1194.263,11.467,3,3
2015.10.03 14:00:00,1118.338,11.467,3,3
2015.10.03 15:00:00,1154.319,11.467,3,3
2015.10.03 16:00:00,1147.4860000000003,11.467,3,3
2015.10.03 17:00:00,1217.0109999999995,11.467,3,3
2015.10.03 18:00:00,1391.4720000000002,11.467,3,3
2015.10.03 19:00:00,1669.293,11.467,3,3
2015.10.03 20:00:00,1669.1209999999992,11.467,3,3
2015.10.03 21:00:00,1678.1129999999998,11.467,3,3
2015.10.03 22:00:00,1682.0739999999998,11.467,3,3
2015.10.03 23:00:00,1632.175,11.467,3,3
2015.10.04 00:00:00,1439.079,11.383,4,3
2015.10.04 01:00:00,1280.8080000000004,11.383,4,3
2015.10.04 02:00:00,1321.849,11.383,4,3
2015.10.04 03:00:00,1429.7029999999997,11.383,4,3
2015.10.04 04:00:00,1564.7409999999998,11.383,4,3
2015.10.04 05:00:00,1547.8540000000003,11.383,4,3
2015.10.04 06:00:00,1529.435,11.383,4,3
2015.10.04 07:00:00,1567.4840000000004,11.383,4,3
2015.10.04 08:00:00,1642.5120000000004,11.383,4,3
2015.10.04 09:00:00,1429.4290000000005,11.383,4,3
2015.10.04 10:00:00,1318.2810000000002,11.383,4,3
2015.10.04 11:00:00,1282.4249999999997,11.383,4,3
2015.10.04 12:00:00,1048.662,11.383,4,3
2015.10.04 13:00:00,970.3360000000002,11.383,4,3
2015.10.04 14:00:00,910.745,11.383,4,3
2015.10.04 15:00:00,840.6910000000005,11.383,4,3
2015.10.04 16:00:00,837.7490000000003,11.383,4,3
2015.10.04 17:00:00,950.734,11.383,4,3
2015.10.04 18:00:00,1140.1970000000001,11.383,4,3
2015.10.04 19:00:00,1345.9960000000003,11.383,4,3
2015.10.04 20:00:00,1415.0280000000002,11.383,4,3
2015.10.04 21:00:00,1413.6059999999993,11.383,4,3
2015.10.04 22:00:00,1406.9519999999993,11.383,4,3
2015.10.04 23:00:00,1309.268,11.383,4,3
2015.10.05 00:00:00,1073.4890000000005,11.317,1,3
2015.10.05 01:00:00,975.4899999999999,11.317,1,3
2015.10.05 02:00:00,999.2590000000001,11.317,1,3
2015.10.05 03:00:00,1111.9030000000002,11.317,1,3
2015.10.05 04:00:00,1269.8189999999997,11.317,1,3
2015.10.05 05:00:00,1206.5510000000002,11.317,1,3
2015.10.05 06:00:00,1250.248,11.317,1,3
2015.10.05 07:00:00,1267.9730000000002,11.317,1,3
2015.10.05 08:00:00,1383.8909999999996,11.317,1,3
2015.10.05 09:00:00,1562.7329999999997,11.317,1,3
2015.10.05 10:00:00,1240.8839999999996,11.317,1,3
2015.10.05 11:00:00,1118.925,11.317,1,3
2015.10.05 12:00:00,1068.0080000000003,11.317,1,3
2015.10.05 13:00:00,1034.9580000000005,11.317,1,3
2015.10.05 14:00:00,1164.6719999999998,11.317,1,3
2015.10.05 15:00:00,1153.016,11.317,1,3
2015.10.05 16:00:00,1143.455,11.317,1,3
2015.10.05 17:00:00,1240.172,11.317,1,3
2015.10.05 18:00:00,1354.315,11.317,1,3
2015.10.05 19:00:00,1530.8150000000003,11.317,1,3
2015.10.05 20:00:00,1595.1109999999999,11.317,1,3
2015.10.05 21:00:00,1605.406,11.317,1,3
2015.10.05 22:00:00,1621.935,11.317,1,3
2015.10.05 23:00:00,1418.8270000000002,11.317,1,3
2015.10.06 00:00:00,1150.3080000000002,11.232999999999999,1,3
2015.10.06 01:00:00,1040.087,11.232999999999999,1,3
2015.10.06 02:00:00,1081.9469999999992,11.232999999999999,1,3
2015.10.06 03:00:00,1167.9759999999997,11.232999999999999,1,3
2015.10.06 04:00:00,1350.7359999999999,11.232999999999999,1,3
2015.10.06 05:00:00,1356.3160000000003,11.232999999999999,1,3
2015.10.06 06:00:00,1393.0910000000006,11.232999999999999,1,3
2015.10.06 07:00:00,1406.3709999999994,11.232999999999999,1,3
2015.10.06 08:00:00,1416.1599999999999,11.232999999999999,1,3
2015.10.06 09:00:00,1395.5790000000002,11.232999999999999,1,3
2015.10.06 10:00:00,1263.6170000000004,11.232999999999999,1,3
2015.10.06 11:00:00,1208.8470000000004,11.232999999999999,1,3
2015.10.06 12:00:00,1184.107,11.232999999999999,1,3
2015.10.06 13:00:00,1131.9249999999997,11.232999999999999,1,3
2015.10.06 14:00:00,1091.0910000000001,11.232999999999999,1,3
2015.10.06 15:00:00,1099.4440000000002,11.232999999999999,1,3
2015.10.06 16:00:00,1148.126,11.232999999999999,1,3
2015.10.06 17:00:00,1220.906,11.232999999999999,1,3
2015.10.06 18:00:00,1320.586,11.232999999999999,1,3
2015.10.06 19:00:00,1520.5860000000007,11.232999999999999,1,3
2015.10.06 20:00:00,1596.0350000000003,11.232999999999999,1,3
2015.10.06 21:00:00,1530.986,11.232999999999999,1,3
2015.10.06 22:00:00,1555.9909999999995,11.232999999999999,1,3
2015.10.06 23:00:00,1457.1809999999994,11.232999999999999,1,3
2015.10.07 00:00:00,1189.295,11.167,1,3
2015.10.07 01:00:00,1161.7339999999997,11.167,1,3
2015.10.07 02:00:00,1220.3829999999996,11.167,1,3
2015.10.07 03:00:00,1338.4160000000004,11.167,1,3
2015.10.07 04:00:00,1515.171,11.167,1,3
2015.10.07 05:00:00,1581.522,11.167,1,3
2015.10.07 06:00:00,1674.6160000000002,11.167,1,3
2015.10.07 07:00:00,1775.0759999999996,11.167,1,3
2015.10.07 08:00:00,1736.8170000000002,11.167,1,3
2015.10.07 09:00:00,1797.7759999999998,11.167,1,3
2015.10.07 10:00:00,1764.559,11.167,1,3
2015.10.07 11:00:00,1598.9289999999987,11.167,1,3
2015.10.07 12:00:00,1432.9639999999993,11.167,1,3
2015.10.07 13:00:00,1381.1560000000002,11.167,1,3
2015.10.07 14:00:00,1400.1680000000001,11.167,1,3
2015.10.07 15:00:00,1395.464,11.167,1,3
2015.10.07 16:00:00,1432.3300000000004,11.167,1,3
2015.10.07 17:00:00,1508.2320000000002,11.167,1,3
2015.10.07 18:00:00,1694.0060000000003,11.167,1,3
2015.10.07 19:00:00,1919.7380000000007,11.167,1,3
2015.10.07 20:00:00,1964.43,11.167,1,3
2015.10.07 21:00:00,1887.0529999999999,11.167,1,3
2015.10.07 22:00:00,1887.8149999999996,11.167,1,3
2015.10.07 23:00:00,1778.2649999999994,11.167,1,3
2015.10.08 00:00:00,1595.5409999999993,11.1,1,3
2015.10.08 01:00:00,1536.347,11.1,1,3
2015.10.08 02:00:00,1613.8400000000001,11.1,1,3
2015.10.08 03:00:00,1725.5320000000002,11.1,1,3
2015.10.08 04:00:00,1903.0929999999992,11.1,1,3
2015.10.08 05:00:00,1987.4209999999994,11.1,1,3
2015.10.08 06:00:00,2074.4440000000004,11.1,1,3
2015.10.08 07:00:00,2117.706,11.1,1,3
2015.10.08 08:00:00,2168.816999999999,11.1,1,3
2015.10.08 09:00:00,1991.5889999999997,11.1,1,3
2015.10.08 10:00:00,1891.372,11.1,1,3
2015.10.08 11:00:00,1793.8519999999999,11.1,1,3
2015.10.08 12:00:00,1620.4409999999998,11.1,1,3
2015.10.08 13:00:00,1439.7560000000005,11.1,1,3
2015.10.08 14:00:00,1569.288,11.1,1,3
2015.10.08 15:00:00,1434.9019999999996,11.1,1,3
2015.10.08 16:00:00,1481.2589999999996,11.1,1,3
2015.10.08 17:00:00,1586.7269999999999,11.1,1,3
2015.10.08 18:00:00,1894.4979999999996,11.1,1,3
2015.10.08 19:00:00,2156.8920000000003,11.1,1,3
2015.10.08 20:00:00,2157.4440000000004,11.1,1,3
2015.10.08 21:00:00,2137.9050000000007,11.1,1,3
2015.10.08 22:00:00,2131.2290000000003,11.1,1,3
2015.10.08 23:00:00,2053.223,11.1,1,3
2015.10.09 00:00:00,1810.1949999999995,11.033,2,3
2015.10.09 01:00:00,1743.3949999999998,11.033,2,3
2015.10.09 02:00:00,1749.270000000001,11.033,2,3
2015.10.09 03:00:00,1887.961,11.033,2,3
2015.10.09 04:00:00,2059.9680000000003,11.033,2,3
2015.10.09 05:00:00,2116.4489999999987,11.033,2,3
2015.10.09 06:00:00,2179.172,11.033,2,3
2015.10.09 07:00:00,2283.1839999999997,11.033,2,3
2015.10.09 08:00:00,2271.3779999999997,11.033,2,3
2015.10.09 09:00:00,2295.42,11.033,2,3
2015.10.09 10:00:00,2206.9169999999995,11.033,2,3
2015.10.09 11:00:00,1892.2270000000008,11.033,2,3
2015.10.09 12:00:00,1584.2709999999995,11.033,2,3
2015.10.09 13:00:00,1776.2010000000002,11.033,2,3
2015.10.09 14:00:00,1688.7890000000004,11.033,2,3
2015.10.09 15:00:00,1619.2230000000004,11.033,2,3
2015.10.09 16:00:00,1664.6999999999998,11.033,2,3
2015.10.09 17:00:00,1873.7930000000008,11.033,2,3
2015.10.09 18:00:00,1982.4950000000003,11.033,2,3
2015.10.09 19:00:00,2198.392999999999,11.033,2,3
2015.10.09 20:00:00,2304.0860000000002,11.033,2,3
2015.10.09 21:00:00,2303.014,11.033,2,3
2015.10.09 22:00:00,2355.4969999999994,11.033,2,3
2015.10.09 23:00:00,2247.271,11.033,2,3
2015.10.10 00:00:00,1984.0600000000002,10.967,3,3
2015.10.10 01:00:00,1936.9549999999997,10.967,3,3
2015.10.10 02:00:00,2050.492,10.967,3,3
2015.10.10 03:00:00,2342.3179999999998,10.967,3,3
2015.10.10 04:00:00,2518.195000000001,10.967,3,3
2015.10.10 05:00:00,2651.135999999999,10.967,3,3
2015.10.10 06:00:00,2634.819999999999,10.967,3,3
2015.10.10 07:00:00,2833.5289999999995,10.967,3,3
2015.10.10 08:00:00,2895.6110000000003,10.967,3,3
2015.10.10 09:00:00,2699.298,10.967,3,3
2015.10.10 10:00:00,2372.0330000000004,10.967,3,3
2015.10.10 11:00:00,2156.8869999999993,10.967,3,3
2015.10.10 12:00:00,2120.814,10.967,3,3
2015.10.10 13:00:00,1850.1210000000003,10.967,3,3
2015.10.10 14:00:00,1780.8169999999989,10.967,3,3
2015.10.10 15:00:00,1760.7660000000003,10.967,3,3
2015.10.10 16:00:00,1791.9549999999997,10.967,3,3
2015.10.10 17:00:00,1934.7400000000005,10.967,3,3
2015.10.10 18:00:00,2203.825999999999,10.967,3,3
2015.10.10 19:00:00,2458.695,10.967,3,3
2015.10.10 20:00:00,2555.0599999999986,10.967,3,3
2015.10.10 21:00:00,2501.3700000000013,10.967,3,3
2015.10.10 22:00:00,2602.085,10.967,3,3
2015.10.10 23:00:00,2478.7390000000005,10.967,3,3
2015.10.11 00:00:00,2355.2700000000004,10.883,4,3
2015.10.11 01:00:00,2225.0380000000005,10.883,4,3
2015.10.11 02:00:00,2296.090000000001,10.883,4,3
2015.10.11 03:00:00,2462.988000000001,10.883,4,3
2015.10.11 04:00:00,2630.9729999999995,10.883,4,3
2015.10.11 05:00:00,2733.2700000000004,10.883,4,3
2015.10.11 06:00:00,2717.063000000001,10.883,4,3
2015.10.11 07:00:00,2838.125,10.883,4,3
2015.10.11 08:00:00,2992.308,10.883,4,3
2015.10.11 09:00:00,2886.903,10.883,4,3
2015.10.11 10:00:00,2618.1159999999995,10.883,4,3
2015.10.11 11:00:00,2346.522000000001,10.883,4,3
2015.10.11 12:00:00,2122.4230000000007,10.883,4,3
2015.10.11 13:00:00,1952.9490000000003,10.883,4,3
2015.10.11 14:00:00,1811.8759999999997,10.883,4,3
2015.10.11 15:00:00,1774.637,10.883,4,3
2015.10.11 16:00:00,1820.9869999999994,10.883,4,3
2015.10.11 17:00:00,1972.7529999999997,10.883,4,3
2015.10.11 18:00:00,2258.52,10.883,4,3
2015.10.11 19:00:00,2521.542000000001,10.883,4,3
2015.10.11 20:00:00,2593.34,10.883,4,3
2015.10.11 21:00:00,2550.1440000000002,10.883,4,3
2015.10.11 22:00:00,2497.774999999998,10.883,4,3
2015.10.11 23:00:00,2496.4200000000005,10.883,4,3
2015.10.12 00:00:00,2301.8190000000004,10.817,1,3
2015.10.12 01:00:00,2267.632999999999,10.817,1,3
2015.10.12 02:00:00,1826.191,10.817,1,3
2015.10.12 03:00:00,1469.929,10.817,1,3
2015.10.12 04:00:00,1570.3370000000004,10.817,1,3
2015.10.12 05:00:00,1930.1299999999999,10.817,1,3
2015.10.12 06:00:00,3065.9869999999996,10.817,1,3
2015.10.12 07:00:00,3071.272,10.817,1,3
2015.10.12 08:00:00,3112.2320000000004,10.817,1,3
2015.10.12 09:00:00,2806.7420000000006,10.817,1,3
2015.10.12 10:00:00,2529.9590000000003,10.817,1,3
2015.10.12 11:00:00,2302.1760000000004,10.817,1,3
2015.10.12 12:00:00,2099.7559999999994,10.817,1,3
2015.10.12 13:00:00,2010.802,10.817,1,3
2015.10.12 14:00:00,1949.9650000000001,10.817,1,3
2015.10.12 15:00:00,1906.127999999999,10.817,1,3
